33.5548 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015BE155DC40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015BE155DBE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015BE155DA30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000015BC24C8BE0>, multiSample=False, name='window1', numSamples=2, pos=(1920, 33), screen=0, size=array([1680, 1050]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
45.1733 	EXP 	Created text_click_to_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=60.0, italic=False, languageStyle='LTR', name='text_click_to_continue', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Click anywhere to continue', units='pix', win=Window(...), wrapWidth=1500.0)
45.1733 	EXP 	window1: mouseVisible = True
45.1734 	EXP 	window1: mouseVisible = True
45.1816 	EXP 	Created Three = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=180.0, italic=False, languageStyle='LTR', name='Three', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='3', units='pix', win=Window(...), wrapWidth=500)
45.1817 	EXP 	window1: mouseVisible = True
45.1858 	EXP 	Created Two = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=180.0, italic=False, languageStyle='LTR', name='Two', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='2', units='pix', win=Window(...), wrapWidth=500)
45.1859 	EXP 	window1: mouseVisible = True
45.1905 	EXP 	Created One = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=180.0, italic=False, languageStyle='LTR', name='One', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='1', units='pix', win=Window(...), wrapWidth=500)
45.1906 	EXP 	window1: mouseVisible = True
45.1909 	EXP 	window1: mouseVisible = True
45.1978 	EXP 	window1: mouseVisible = True
45.1981 	EXP 	window1: mouseVisible = True
45.2020 	EXP 	window1: mouseVisible = True
45.2022 	EXP 	window1: mouseVisible = True
45.2026 	EXP 	window1: mouseVisible = True
45.2031 	EXP 	window1: mouseVisible = True
45.2359 	EXP 	window1: mouseVisible = True
45.2360 	EXP 	window1: mouseVisible = True
45.2364 	EXP 	window1: mouseVisible = True
45.2369 	EXP 	window1: mouseVisible = True
45.2493 	EXP 	window1: mouseVisible = True
45.2494 	EXP 	window1: mouseVisible = True
45.2498 	EXP 	window1: mouseVisible = True
45.2502 	EXP 	window1: mouseVisible = True
45.2579 	EXP 	window1: mouseVisible = True
45.2580 	EXP 	window1: mouseVisible = True
45.2585 	EXP 	window1: mouseVisible = True
45.2589 	EXP 	window1: mouseVisible = True
45.2621 	EXP 	window1: mouseVisible = True
45.2623 	EXP 	window1: mouseVisible = True
45.2627 	EXP 	window1: mouseVisible = True
45.2631 	EXP 	window1: mouseVisible = True
45.2709 	EXP 	window1: mouseVisible = True
45.2710 	EXP 	window1: mouseVisible = True
45.2715 	EXP 	window1: mouseVisible = True
45.2721 	EXP 	window1: mouseVisible = True
45.2753 	EXP 	window1: mouseVisible = True
45.2755 	EXP 	window1: mouseVisible = True
45.2759 	EXP 	window1: mouseVisible = True
45.2763 	EXP 	window1: mouseVisible = True
45.2826 	EXP 	window1: mouseVisible = True
45.2827 	EXP 	window1: mouseVisible = True
45.2832 	EXP 	window1: mouseVisible = True
45.2836 	EXP 	window1: mouseVisible = True
45.2869 	EXP 	window1: mouseVisible = True
45.2870 	EXP 	window1: mouseVisible = True
45.2875 	EXP 	window1: mouseVisible = True
45.2880 	EXP 	window1: mouseVisible = True
45.2925 	EXP 	window1: mouseVisible = True
45.2926 	EXP 	window1: mouseVisible = True
45.2931 	EXP 	window1: mouseVisible = True
45.2936 	EXP 	window1: mouseVisible = True
45.2972 	EXP 	window1: mouseVisible = True
45.2988 	EXP 	window1: mouseVisible = True
45.3464 	EXP 	Created agree = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=25.0, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='agree', opacity=None, ori=0.0, pos=array([   0., -100.]), readOnly=False, self=UNKNOWN, size=array([1430.,   50.]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='pix', win=Window(...))
45.3465 	EXP 	window1: mouseVisible = True
45.3478 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=60.0, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([  0., 300.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=1480)
45.3478 	EXP 	window1: mouseVisible = True
45.3507 	EXP 	Created Three = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=180.0, italic=False, languageStyle='LTR', name='Three', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='3', units='pix', win=Window(...), wrapWidth=500)
45.3509 	EXP 	window1: mouseVisible = True
45.3534 	EXP 	Created Two = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=180.0, italic=False, languageStyle='LTR', name='Two', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='2', units='pix', win=Window(...), wrapWidth=500)
45.3536 	EXP 	window1: mouseVisible = True
45.3561 	EXP 	Created One = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=180.0, italic=False, languageStyle='LTR', name='One', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='1', units='pix', win=Window(...), wrapWidth=500)
45.3565 	EXP 	window1: mouseVisible = True
45.3570 	EXP 	window1: mouseVisible = True
0.0060 	EXP 	movie: autoLog = True
0.0060 	EXP 	stimclip: autoLog = True
0.0060 	EXP 	agree: autoLog = True
0.0060 	EXP 	agree: styleTweaks = []
0.0060 	EXP 	agree: styleTweaks = []
0.0060 	EXP 	agree: styleTweaks = []
0.0060 	EXP 	agree: styleTweaks = []
0.0060 	EXP 	agree: contrast = 1.0
0.0060 	EXP 	agree: markerPos = None
0.0060 	EXP 	agree: autoLog = True
0.0060 	EXP 	neutralVideoClip: autoLog = True
0.0066 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
0.0068 	EXP 	New trial (rep=0, index=0): {'mainIndex': 0, 'emotion': '1 excited', 'image1': 'videos\\1 excited\\1 motorsports\\motorsports.jpg', 'text1': 'motorsports', 'stimuli1': 'videos\\1 excited\\1 motorsports\\kenMiles.mp4', 'image2': 'videos\\1 excited\\2 sports\\sport.jpg', 'text2': 'sports', 'stimuli2': 'videos\\1 excited\\2 sports\\NBA.mp4', 'image3': 'videos\\1 excited\\3 general\\I am not sure.jpg', 'text3': 'general', 'stimuli3': 'videos\\1 excited\\3 general\\ratatChaseScene.mp4'}
0.1971 	EXP 	option1Text: height = 40.0
0.1971 	EXP 	option1Text: height = 40.0
0.1971 	EXP 	option1Text: height = 40.0
0.1971 	EXP 	option1Text: text = 'motorsports'
0.1971 	EXP 	option1Image: image = 'videos\\1 excited\\1 motorsports\\motorsports.jpg'
0.1971 	EXP 	option2Text: height = 40.0
0.1971 	EXP 	option2Text: height = 40.0
0.1971 	EXP 	option2Text: height = 40.0
0.1971 	EXP 	option2Text: text = 'sports'
0.1971 	EXP 	option2Image: image = 'videos\\1 excited\\2 sports\\sport.jpg'
0.1971 	EXP 	option3Text: height = 40.0
0.1971 	EXP 	option3Text: height = 40.0
0.1971 	EXP 	option3Text: height = 40.0
0.1971 	EXP 	option3Text: text = 'general'
0.1971 	EXP 	option3Image: image = 'videos\\1 excited\\3 general\\I am not sure.jpg'
0.1971 	EXP 	instructions: autoDraw = True
0.1971 	EXP 	option1Text: autoDraw = True
0.1971 	EXP 	option1Image: autoDraw = True
0.1971 	EXP 	option2Text: autoDraw = True
0.1971 	EXP 	option2Image: autoDraw = True
0.1971 	EXP 	option3Text: autoDraw = True
0.1971 	EXP 	option3Image: autoDraw = True
13.3000 	DATA 	Mouse: Left button down, pos=(338,512)
13.3023 	EXP 	New trial (rep=0, index=1): {'mainIndex': 3, 'emotion': '4 relaxed', 'image1': None, 'text1': 'meditation', 'stimuli1': 'videos\\4 relaxed\\1 meditation\\meditation.mp4', 'image2': None, 'text2': 'nature', 'stimuli2': 'videos\\4 relaxed\\2 nature\\waterfall.mp4', 'image3': None, 'text3': 'general', 'stimuli3': 'videos\\4 relaxed\\3 general\\asmr.mkv'}
13.3162 	EXP 	instructions: autoDraw = False
13.3162 	EXP 	option1Text: autoDraw = False
13.3162 	EXP 	option1Image: autoDraw = False
13.3162 	EXP 	option2Text: autoDraw = False
13.3162 	EXP 	option2Image: autoDraw = False
13.3162 	EXP 	option3Text: autoDraw = False
13.3162 	EXP 	option3Image: autoDraw = False
13.3162 	EXP 	option1Text: height = 40.0
13.3162 	EXP 	option1Text: height = 40.0
13.3162 	EXP 	option1Text: height = 40.0
13.3162 	EXP 	option1Text: text = 'meditation'
13.3162 	EXP 	option1Image: image = None
13.3162 	EXP 	option2Text: height = 40.0
13.3162 	EXP 	option2Text: height = 40.0
13.3162 	EXP 	option2Text: height = 40.0
13.3162 	EXP 	option2Text: text = 'nature'
13.3162 	EXP 	option2Image: image = None
13.3162 	EXP 	option3Text: text = 'general'
13.3162 	EXP 	option3Image: image = None
13.3162 	EXP 	instructions: autoDraw = True
13.3162 	EXP 	option1Text: autoDraw = True
13.3162 	EXP 	option1Image: autoDraw = True
13.3162 	EXP 	option2Text: autoDraw = True
13.3162 	EXP 	option2Image: autoDraw = True
13.3162 	EXP 	option3Text: autoDraw = True
13.3162 	EXP 	option3Image: autoDraw = True
13.4200 	DATA 	Mouse:  Left button up, pos=(338,512)
18.2196 	DATA 	Mouse: Left button down, pos=(854,221)
18.2222 	EXP 	New trial (rep=0, index=2): {'mainIndex': 4, 'emotion': '5 sad', 'image1': 'videos\\5 sad\\1 animals\\cutepets.jpg', 'text1': 'animals', 'stimuli1': 'videos\\5 sad\\1 animals\\saddogs.mp4', 'image2': 'videos\\5 sad\\2 babies\\baby.jpg', 'text2': 'babies', 'stimuli2': 'videos\\5 sad\\2 babies\\sadBaby1.mp4', 'image3': 'videos\\5 sad\\3 general\\notsure.jpg', 'text3': 'general', 'stimuli3': 'videos\\5 sad\\3 general\\ChampDeath.mp4'}
18.2667 	EXP 	instructions: autoDraw = False
18.2667 	EXP 	option1Text: autoDraw = False
18.2667 	EXP 	option1Image: autoDraw = False
18.2667 	EXP 	option2Text: autoDraw = False
18.2667 	EXP 	option2Image: autoDraw = False
18.2667 	EXP 	option3Text: autoDraw = False
18.2667 	EXP 	option3Image: autoDraw = False
18.2667 	EXP 	option1Text: height = 40.0
18.2667 	EXP 	option1Text: height = 40.0
18.2667 	EXP 	option1Text: height = 40.0
18.2667 	EXP 	option1Text: text = 'animals'
18.2667 	EXP 	option1Image: image = 'videos\\5 sad\\1 animals\\cutepets.jpg'
18.2667 	EXP 	option2Text: height = 40.0
18.2667 	EXP 	option2Text: height = 40.0
18.2667 	EXP 	option2Text: height = 40.0
18.2667 	EXP 	option2Text: text = 'babies'
18.2667 	EXP 	option2Image: image = 'videos\\5 sad\\2 babies\\baby.jpg'
18.2667 	EXP 	option3Text: text = 'general'
18.2667 	EXP 	option3Image: image = 'videos\\5 sad\\3 general\\notsure.jpg'
18.2667 	EXP 	instructions: autoDraw = True
18.2667 	EXP 	option1Text: autoDraw = True
18.2667 	EXP 	option1Image: autoDraw = True
18.2667 	EXP 	option2Text: autoDraw = True
18.2667 	EXP 	option2Image: autoDraw = True
18.2667 	EXP 	option3Text: autoDraw = True
18.2667 	EXP 	option3Image: autoDraw = True
18.3560 	DATA 	Mouse:  Left button up, pos=(854,221)
21.5065 	DATA 	Mouse: Left button down, pos=(316,489)
21.5083 	EXP 	New trial (rep=0, index=3): {'mainIndex': 7, 'emotion': '8 angry', 'image1': 'videos\\8 angry\\1 animals\\cutepets.jpg', 'text1': 'animals', 'stimuli1': 'videos\\8 angry\\1 animals\\angrydogs.mp4', 'image2': 'videos\\8 angry\\2 general\\notsure.jpg', 'text2': 'general', 'stimuli2': 'videos\\8 angry\\2 general\\thepiano.mp4', 'image3': None, 'text3': '', 'stimuli3': None}
21.5585 	EXP 	instructions: autoDraw = False
21.5585 	EXP 	option1Text: autoDraw = False
21.5585 	EXP 	option1Image: autoDraw = False
21.5585 	EXP 	option2Text: autoDraw = False
21.5585 	EXP 	option2Image: autoDraw = False
21.5585 	EXP 	option3Text: autoDraw = False
21.5585 	EXP 	option3Image: autoDraw = False
21.5585 	EXP 	option1Text: text = 'animals'
21.5585 	EXP 	option1Image: image = 'videos\\8 angry\\1 animals\\cutepets.jpg'
21.5585 	EXP 	option2Text: height = 40.0
21.5585 	EXP 	option2Text: height = 40.0
21.5585 	EXP 	option2Text: height = 40.0
21.5585 	EXP 	option2Text: text = 'general'
21.5585 	EXP 	option2Image: image = 'videos\\8 angry\\2 general\\notsure.jpg'
21.5585 	EXP 	option3Text: height = 40.0
21.5585 	EXP 	option3Text: height = 40.0
21.5585 	EXP 	option3Text: height = 40.0
21.5585 	EXP 	option3Text: text = ''
21.5585 	EXP 	option3Image: image = None
21.5585 	EXP 	instructions: autoDraw = True
21.5585 	EXP 	option1Text: autoDraw = True
21.5585 	EXP 	option1Image: autoDraw = True
21.5585 	EXP 	option2Text: autoDraw = True
21.5585 	EXP 	option2Image: autoDraw = True
21.5585 	EXP 	option3Text: autoDraw = True
21.5585 	EXP 	option3Image: autoDraw = True
21.6253 	DATA 	Mouse:  Left button up, pos=(316,489)
24.1405 	DATA 	Mouse: Left button down, pos=(385,520)
24.1583 	EXP 	instructions: autoDraw = False
24.1583 	EXP 	option1Text: autoDraw = False
24.1583 	EXP 	option1Image: autoDraw = False
24.1583 	EXP 	option2Text: autoDraw = False
24.1583 	EXP 	option2Image: autoDraw = False
24.1583 	EXP 	option3Text: autoDraw = False
24.1583 	EXP 	option3Image: autoDraw = False
24.1583 	EXP 	movie: autoDraw = True
24.2415 	DATA 	Mouse:  Left button up, pos=(385,520)
64.6508 	EXP 	movie: autoDraw = False
64.6508 	EXP 	text_click_to_continue: autoDraw = True
69.0900 	DATA 	Mouse: Left button down, pos=(661,505)
69.0908 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
69.0910 	EXP 	New trial (rep=0, index=0): {'mainIndex': 0, 'stim': 'videos\\1 excited\\1 motorsports\\kenMiles.mp4', 'emotion': 'excited', 'neutralvideo': 'neutral_videos\\2BlowingLeafs (1).mp4'}
69.1064 	EXP 	text_click_to_continue: autoDraw = False
69.1064 	EXP 	Three: autoDraw = True
69.2418 	DATA 	Mouse:  Left button up, pos=(661,505)
70.0906 	EXP 	Two: autoDraw = True
70.1073 	EXP 	Three: autoDraw = False
71.0913 	EXP 	Two: autoDraw = False
71.0913 	EXP 	One: autoDraw = True
72.2409 	EXP 	One: autoDraw = False
72.2409 	EXP 	Three: autoDraw = False
72.2409 	EXP 	Two: autoDraw = False
72.2409 	EXP 	One: autoDraw = False
72.2409 	EXP 	stimclip: autoDraw = True
140.6454 	EXP 	stimclip: autoDraw = False
140.6454 	EXP 	agree: markerPos = None
140.6454 	EXP 	agree: markerPos = None
140.6454 	EXP 	text: height = 60.0
140.6454 	EXP 	text: height = 60.0
140.6454 	EXP 	text: height = 60.0
140.6454 	EXP 	text: text = 'I feel excited'
140.6454 	EXP 	agree: autoDraw = True
140.6454 	EXP 	text: autoDraw = True
146.3305 	DATA 	Mouse: Left button down, pos=(1198,418)
146.3465 	EXP 	agree: markerPos = 4.001398601398601
146.3632 	EXP 	agree: markerPos = 4.001398601398601
146.3798 	EXP 	agree: markerPos = 4.001398601398601
146.3966 	EXP 	agree: markerPos = 4.001398601398601
146.4132 	EXP 	agree: markerPos = 4.001398601398601
146.4299 	EXP 	agree: markerPos = 4.001398601398601
146.4466 	EXP 	agree: markerPos = 4.001398601398601
146.4471 	DATA 	Mouse:  Left button up, pos=(1198,418)
146.4633 	EXP 	agree: markerPos = 4.0
146.4799 	EXP 	agree: autoDraw = False
146.4799 	EXP 	text: autoDraw = False
146.4799 	EXP 	Three: autoDraw = True
147.4808 	EXP 	Three: autoDraw = False
147.4808 	EXP 	Two: autoDraw = True
148.4816 	EXP 	Two: autoDraw = False
148.4816 	EXP 	One: autoDraw = True
149.5833 	EXP 	One: autoDraw = False
149.5833 	EXP 	Three: autoDraw = False
149.5833 	EXP 	Two: autoDraw = False
149.5833 	EXP 	One: autoDraw = False
149.5833 	EXP 	neutralVideoClip: autoDraw = True
211.5788 	EXP 	New trial (rep=0, index=1): {'mainIndex': 1, 'stim': 'videos\\2 happy\\scooby.mp4', 'emotion': 'happy', 'neutralvideo': 'neutral_videos\\2BlowingLeafs (2).mp4'}
211.5815 	EXP 	neutralVideoClip: autoDraw = False
211.5815 	EXP 	Three: autoDraw = True
212.5789 	EXP 	Two: autoDraw = True
212.5952 	EXP 	Three: autoDraw = False
213.5793 	EXP 	Two: autoDraw = False
213.5793 	EXP 	One: autoDraw = True
214.8679 	EXP 	One: autoDraw = False
214.8679 	EXP 	Three: autoDraw = False
214.8679 	EXP 	Two: autoDraw = False
214.8679 	EXP 	One: autoDraw = False
214.8679 	EXP 	stimclip: autoDraw = True
275.0833 	EXP 	stimclip: autoDraw = False
275.0833 	EXP 	agree: markerPos = None
275.0833 	EXP 	agree: markerPos = None
275.0833 	EXP 	text: height = 60.0
275.0833 	EXP 	text: height = 60.0
275.0833 	EXP 	text: height = 60.0
275.0833 	EXP 	text: text = 'I feel happy'
275.0833 	EXP 	agree: autoDraw = True
275.0833 	EXP 	text: autoDraw = True
279.1447 	DATA 	Mouse: Left button down, pos=(1203,429)
279.1608 	EXP 	agree: markerPos = 4.015384615384615
279.1775 	EXP 	agree: markerPos = 4.015384615384615
279.1944 	EXP 	agree: markerPos = 4.015384615384615
279.2111 	EXP 	agree: markerPos = 4.015384615384615
279.2275 	EXP 	agree: markerPos = 4.015384615384615
279.2442 	EXP 	agree: markerPos = 4.015384615384615
279.2613 	EXP 	agree: markerPos = 4.015384615384615
279.2713 	DATA 	Mouse:  Left button up, pos=(1203,429)
279.2775 	EXP 	agree: markerPos = 4.015384615384615
279.2943 	EXP 	agree: markerPos = 4.0
279.3109 	EXP 	agree: autoDraw = False
279.3109 	EXP 	text: autoDraw = False
279.3109 	EXP 	Three: autoDraw = True
280.3118 	EXP 	Three: autoDraw = False
280.3118 	EXP 	Two: autoDraw = True
281.3124 	EXP 	Two: autoDraw = False
281.3124 	EXP 	One: autoDraw = True
282.5949 	EXP 	One: autoDraw = False
282.5949 	EXP 	Three: autoDraw = False
282.5949 	EXP 	Two: autoDraw = False
282.5949 	EXP 	One: autoDraw = False
282.5949 	EXP 	neutralVideoClip: autoDraw = True
344.5271 	EXP 	New trial (rep=0, index=2): {'mainIndex': 2, 'stim': 'videos\\3 motivated\\motivationalAuthor.mp4', 'emotion': 'motivated', 'neutralvideo': 'neutral_videos\\3BlowingLeafs.mp4'}
